"0","# Enter code here"
"0","x<-5"
"0","sprintf(""The value assigned to x outside the function is %d"",x)"
"1","[1]"
"1"," ""The value assigned to x outside the function is 5"""
"1","
"
"0","foo <- function(x = 10) {"
"0","x <- 3"
"0"," return(x+7)"
"0","}"
"0","foo(x = 4)"
"1","[1]"
"1"," 10"
"1","
"
"0","sprintf(""The final value of x after reassigning it to a different value inside the function is %d"", x)"
"1","[1]"
"1"," ""The final value of x after reassigning it to a different value inside the function is 5"""
"1","
"
